id,act
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,LARYNGOSCOPY-I
21,IV PLACEMENT CONFIRMATION-CC
21,ET TUBE PLACEMENT-I
21,IV PLACEMENT CONFIRMATION-CC
21,BAG VENTILATION-I
21,CHEST AUSCULTATION-ET/TT
21,IV PLACEMENT CONFIRMATION-CC
21,CO2 MONITOR CONNECTED-ET/TT
21,CHEST AUSCULTATION-ET/TT
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT-CC
21,VENIPUNCTURE
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,CXR-SA
21,CHEST AUSCULTATION-BA
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
21,IV PLACEMENT CONFIRMATION-CC
22,VISUAL ASSESSMENT-AA
22,INTUBATION MEDS-I
22,CO2 MONITOR CONNECTED-ET/TT
22,CHEST AUSCULTATION-BA
22,OXYGEN HELD-BC
